0000,0,negative_data/0451.jpg
0001,0,negative_data/0415.jpg
0002,0,negative_data/0019.jpg
0003,0,negative_data/0287.jpg
0004,0,negative_data/0915.jpg
0005,0,negative_data/0265.jpg
0006,0,negative_data/0515.jpg
0007,0,negative_data/0612.jpg
0008,0,negative_data/0017.jpg
0009,0,negative_data/0999.jpg
0010,0,negative_data/0428.jpg
0011,0,negative_data/0420.jpg
0012,0,negative_data/0800.jpg
0013,1,augmented_positive_data/3.jpg
0014,0,negative_data/0354.jpg
0015,0,negative_data/0371.jpg
0016,0,negative_data/0242.jpg
0017,0,negative_data/0876.jpg
0018,0,negative_data/0593.jpg
0019,0,negative_data/0062.jpg
0020,0,negative_data/0553.jpg
0021,0,negative_data/0806.jpg
0022,0,negative_data/0821.jpg
0023,0,negative_data/0150.jpg
0024,0,negative_data/0584.jpg
0025,0,negative_data/0811.jpg
0026,0,negative_data/0427.jpg
0027,0,negative_data/0650.jpg
0028,0,negative_data/0685.jpg
0029,0,negative_data/0525.jpg
0030,0,negative_data/0797.jpg
0031,0,negative_data/0395.jpg
0032,0,negative_data/0757.jpg
0033,0,negative_data/0914.jpg
0034,0,negative_data/0565.jpg
0035,0,negative_data/0606.jpg
0036,0,negative_data/0541.jpg
0037,0,negative_data/0491.jpg
0038,0,negative_data/0477.jpg
0039,0,negative_data/0323.jpg
0040,0,negative_data/0100.jpg
0041,1,augmented_positive_data/1_crop.jpg
0042,0,negative_data/0647.jpg
0043,0,negative_data/0823.jpg
0044,0,negative_data/0574.jpg
0045,0,negative_data/0703.jpg
0046,0,negative_data/0120.jpg
0047,0,negative_data/0240.jpg
0048,0,negative_data/0470.jpg
0049,0,negative_data/0093.jpg
0050,0,negative_data/0043.jpg
0051,0,negative_data/0817.jpg
0052,0,negative_data/0463.jpg
0053,0,negative_data/0559.jpg
0054,0,negative_data/0848.jpg
0055,0,negative_data/0547.jpg
0056,0,negative_data/0858.jpg
0057,0,negative_data/0939.jpg
0058,0,negative_data/0304.jpg
0059,0,negative_data/0860.jpg
0060,0,negative_data/0776.jpg
0061,0,negative_data/0074.jpg
0062,0,negative_data/0389.jpg
0063,0,negative_data/0313.jpg
0064,0,negative_data/0875.jpg
0065,0,negative_data/0847.jpg
0066,0,negative_data/0521.jpg
0067,0,negative_data/0417.jpg
0068,0,negative_data/0664.jpg
0069,0,negative_data/0184.jpg
0070,0,negative_data/0777.jpg
0071,0,negative_data/0053.jpg
0072,0,negative_data/0607.jpg
0073,0,negative_data/0083.jpg
0074,0,negative_data/0467.jpg
0075,0,negative_data/0654.jpg
0076,0,negative_data/0273.jpg
0077,0,negative_data/0208.jpg
0078,0,negative_data/0621.jpg
0079,0,negative_data/0667.jpg
0080,0,negative_data/0961.jpg
0081,0,negative_data/0432.jpg
0082,0,negative_data/0563.jpg
0083,0,negative_data/0444.jpg
0084,0,negative_data/0955.jpg
